	SeqID	Database	OrgGene	Gene	EValue	Bitscore	AlnLength
161	C0A2R7	FunGene	nifD	nifD	6.90E-225	740.5	524
162	P55170	FunGene	nifD	nifD	1.60E-224	739.4	525
163	A1BEG7	FunGene	nifD	nifD	3.70E-224	738.1	525
164	Q3B2P3	FunGene	nifD	nifD	7.70E-224	737.1	526
165	B3QQ15	FunGene	nifD	nifD	1.10E-223	736.6	526
166	B3EH85	FunGene	nifD	nifD	2.50E-223	735.4	525
167	B8DR77	FunGene	nifD	nifD	5.00E-223	734.4	534
168	C6BX31	FunGene	nifD	nifD	7.50E-223	733.8	533
169	C4XRJ9	FunGene	nifD	nifD	7.70E-223	733.8	529
170	B4S9H8	FunGene	nifD	nifD	7.80E-223	733.8	526
171	C8R0M9	FunGene	nifD	nifD	8.00E-223	733.7	532
172	C0GKD5	FunGene	nifD	nifD	1.00E-222	733.3	522
173	A4J8B9	FunGene	nifD	nifD	1.40E-222	732.9	525
174	A4SFU9	FunGene	nifD	nifD	2.00E-222	732.4	529
175	Q1NW43	FunGene	nifD	nifD	9.10E-222	730.2	531
176	C7LPB2	FunGene	nifD	nifD	1.00E-221	730.1	532
177	C8W444	FunGene	nifD	nifD	1.80E-221	729.3	527
178	Q0YUY7	FunGene	nifD	nifD	6.30E-221	727.5	525
179	B3EL84	FunGene	nifD	nifD	8.00E-221	727.1	530
180	Q97ME2	FunGene	nifD	nifD	1.50E-220	726.3	528
181	B4SC62	FunGene	nifD	nifD	2.10E-220	725.7	525
182	C0GSM9	FunGene	nifD	nifD	2.70E-220	725.4	528
183	Q3AR67	FunGene	nifD	nifD	7.20E-220	724	526
184	B8FAC1	FunGene	nifD	nifD	7.40E-219	720.7	533
185	B8GEW4	FunGene	nifD	nifD	9.20E-219	720.3	532
186	A0LH08	FunGene	nifD	nifD	1.60E-218	719.6	531
187	C6PCX3	FunGene	nifD	nifD	1.70E-218	719.4	525
188	B3QXW8	FunGene	nifD	nifD	4.80E-218	718	528
189	B5JMT9	FunGene	nifD	nifD	2.90E-217	715.4	529
190	C5RN63	FunGene	nifD	nifD	3.00E-217	715.3	523
191	C7IGE7	FunGene	nifD	nifD	1.40E-215	709.9	525
192	A6TTY0	FunGene	nifD	nifD	4.70E-215	708.1	525
193	C0QKL1	FunGene	nifD	nifD	3.20E-214	705.4	531
194	B4VJP5	FunGene	nifD	nifD	3.30E-214	705.3	521
195	Q0W440	FunGene	nifD	nifD	4.50E-214	704.9	530
196	Q72WS7	FunGene	nifD	nifD	2.50E-213	702.4	528
197	A7I7F2	FunGene	nifD	nifD	5.00E-211	694.8	530
198	Q6DQY7	FunGene	nifD	nifD	8.90E-211	694	524
199	B6YRI9	FunGene	nifD	nifD	4.10E-210	691.8	534
200	Q3Z7D0	FunGene	nifD	nifD	1.00E-209	690.5	534
201	P00467	FunGene	nifD	nifD	2.40E-208	686	529
202	Q02452	FunGene	nifD	nifD	5.70E-206	678.1	477
203	B1QUW1	FunGene	nifD	nifD	5.20E-205	675	526
204	gi|71907047|ref|YP_284634.1|	FunGene	nifH	vnfH	1.20E-174	570.3	287
205	gi|289474534|gb|ADC97878.1|	FunGene	nifH	nifH	7.10E-174	567.6	288
206	gi|221639975|ref|YP_002526237.1|	FunGene	nifH	nifH	2.20E-173	565.9	289
207	gi|254785645|ref|YP_003073074.1|	FunGene	nifH	nifH	2.50E-173	565.8	289
208	gi|128264|sp|P00463.1|NIFH_BRASP	FunGene	nifH	nifH	2.10E-172	562.8	289
209	gi|218667119|ref|YP_002425950.1|	FunGene	nifH	nifH	2.30E-172	562.6	289
210	gi|154244101|ref|YP_001415059.1|	FunGene	nifH	nifH	6.70E-172	561.1	289
211	gi|170741696|ref|YP_001770351.1|	FunGene	nifH	nifH	1.00E-171	560.5	288
212	gi|186680941|ref|YP_001864137.1|	FunGene	nifH	vnfH	1.60E-171	560	289
213	gi|91778641|ref|YP_553849.1|	FunGene	nifH	nifH	1.70E-171	559.7	289
214	gi|158422665|ref|YP_001523957.1|	FunGene	nifH	nifH	3.10E-171	558.9	289
215	gi|21492761|ref|NP_659836.1|	FunGene	nifH	nifH	3.90E-171	558.6	289
216	gi|209543735|ref|YP_002275964.1|	FunGene	nifH	nifH	1.00E-170	557.2	289
217	gi|157804287|gb|ABV79890.1|	FunGene	nifH	vnfH	1.10E-170	557.3	287
218	gi|171058114|ref|YP_001790463.1|	FunGene	nifH	nifH	1.10E-170	557.1	289
219	gi|220923884|ref|YP_002499186.1|	FunGene	nifH	nifH	1.20E-170	557	288
220	gi|83310673|ref|YP_420937.1|	FunGene	nifH	nifH	1.30E-170	556.8	288
221	gi|16520016|ref|NP_444136.1|	FunGene	nifH	nifH	1.90E-170	556.3	288
222	gi|83592346|ref|YP_426098.1|	FunGene	nifH	nifH	2.00E-170	556.3	289
223	gi|148257187|ref|YP_001241772.1|	FunGene	nifH	nifH	2.20E-170	556.1	289
224	gi|182677469|ref|YP_001831615.1|	FunGene	nifH	nifH	3.00E-170	555.6	287
225	gi|150378167|ref|YP_001314762.1|	FunGene	nifH	nifH	3.50E-170	555.5	289
226	gi|75910120|ref|YP_324416.1|	FunGene	nifH	vnfH	3.60E-170	555.6	287
227	gi|121605244|ref|YP_982573.1|	FunGene	nifH	nifH	5.10E-170	554.9	288
228	gi|90425935|ref|YP_534305.1|	FunGene	nifH	nifH	6.20E-170	554.6	289
229	gi|225521923|ref|ZP_03768757.1|	FunGene	nifH	vnfH	7.10E-170	554.6	285
230	gi|186474718|ref|YP_001863689.1|	FunGene	nifH	nifH	6.20E-169	551.3	289
231	gi|188591635|ref|YP_001796234.1|	FunGene	nifH	nifH	1.10E-168	550.6	289
232	gi|209547092|ref|YP_002279010.1|	FunGene	nifH	nifH	7.80E-168	547.7	287
233	gi|241113274|ref|YP_002973109.1|	FunGene	nifH	nifH	2.90E-167	545.9	286
234	gi|305390409|gb|ADM52732.1|	FunGene	nifH	nifH	5.10E-162	528.7	283
235	Q50788	FunGene	nifD	vnfD	1.70E-156	514.9	465
236	P71526	FunGene	nifD	vnfD	1.10E-154	508.9	467
237	O27605	FunGene	nifD	vnfD	6.20E-154	506.5	465
238	P20620	FunGene	nifD	nifD	2.20E-139	458.6	463
239	Q6N6H9	FunGene	nifD	nifD	1.10E-46	152.9	365
240	Q6N795	FunGene	nifD	nifD	7.50E-41	133.6	363
